age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Separated,*,*,Black,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
50-59,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Separated,*,*,Black,Female,*,*,*,*,*
50-59,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-spouse-absent,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Separated,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Separated,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,Other,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Separated,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Separated,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,Amer-Indian-Eskimo,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
50-59,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Separated,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-spouse-absent,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
60-69,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,Asian-Pac-Islander,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,Black,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Separated,*,*,Black,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,Black,Female,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-spouse-absent,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Separated,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,Black,Female,*,*,*,*,*
70-79,*,*,*,*,Widowed,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
70-79,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Separated,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,Asian-Pac-Islander,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Asian-Pac-Islander,Female,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Separated,*,*,White,Female,*,*,*,*,*
70-79,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Never-married,*,*,Asian-Pac-Islander,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
70-79,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Divorced,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,Black,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
70-79,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,Amer-Indian-Eskimo,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,Black,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
40-49,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,Asian-Pac-Islander,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
20-29,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Separated,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
10-19,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
50-59,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
60-69,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,Black,Female,*,*,*,*,*
50-59,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Widowed,*,*,White,Female,*,*,*,*,*
20-29,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Divorced,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Female,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
30-39,*,*,*,*,Married-civ-spouse,*,*,Black,Male,*,*,*,*,*
30-39,*,*,*,*,Never-married,*,*,White,Male,*,*,*,*,*
40-49,*,*,*,*,Married-civ-spouse,*,*,White,Male,*,*,*,*,*
